{'full_formula': 'Sr1Si2Cu2', 'formation_energy_per_atom': -0.3543394559999996, 'band_gap': 0, 'energy_per_atom': -4.501395966, 'spacegroup_symbol': 139, 'rAvg': 1.3800000000000001, 'mAvg': 54.17659999999999, 'colAvg': 10.4, 'rowAvg': 3.8, 'atNumAvg': 24.8, 'sValFrac': 0.25, 'pValFrac': 0.125, 'dValFrac': 0.625, 'fValFrac': 0.0, 'sValAvg': 1.6, 'pValAvg': 0.8, 'dValAvg': 4.0, 'fValAvg': 0.0, 'elAffAvg': 1.06, 'elNegAvg': 1.7100000000000002, 'G_VRH': 55.0, 'K_VRH': 81.0}
{'full_formula': 'Tm1Al3', 'formation_energy_per_atom': -0.4053858850000003, 'band_gap': 0.0, 'energy_per_atom': -4.3360078375, 'spacegroup_symbol': 221, 'rAvg': 1.375, 'mAvg': 62.469706450000004, 'colAvg': 13.5, 'rowAvg': 4.25, 'atNumAvg': 27.0, 'sValFrac': 0.3333333333333333, 'pValFrac': 0.125, 'dValFrac': 0.0, 'fValFrac': 0.5416666666666666, 'sValAvg': 2.0, 'pValAvg': 0.75, 'dValAvg': 0.0, 'fValAvg': 3.25, 'elAffAvg': 0.58125, 'elNegAvg': 1.52, 'G_VRH': 59.0, 'K_VRH': 77.0}
{'full_formula': 'Tb1Co3B2', 'formation_energy_per_atom': -0.4806600261111112, 'band_gap': 0.0, 'energy_per_atom': -7.033448971666666, 'spacegroup_symbol': 191, 'rAvg': 1.2500000000000002, 'mAvg': 59.55782249999999, 'colAvg': 10.666666666666666, 'rowAvg': 4.0, 'atNumAvg': 26.0, 'sValFrac': 0.2727272727272727, 'pValFrac': 0.045454545454545456, 'dValFrac': 0.4772727272727273, 'fValFrac': 0.20454545454545456, 'sValAvg': 2.0, 'pValAvg': 0.3333333333333333, 'dValAvg': 3.5, 'fValAvg': 1.5, 'elAffAvg': 0.6181666666666668, 'elNegAvg': 1.8033333333333335, 'G_VRH': 118.0, 'K_VRH': 209.0}
{'full_formula': 'Li1In2Ru1', 'formation_energy_per_atom': -0.1604209812499997, 'band_gap': 0.0, 'energy_per_atom': -4.318942915, 'spacegroup_symbol': 225, 'rAvg': 1.4625, 'mAvg': 84.41175, 'colAvg': 8.75, 'rowAvg': 4.25, 'atNumAvg': 36.25, 'sValFrac': 0.17142857142857143, 'pValFrac': 0.05714285714285714, 'dValFrac': 0.7714285714285715, 'fValFrac': 0.0, 'sValAvg': 1.5, 'pValAvg': 0.5, 'dValAvg': 6.75, 'fValAvg': 0.0, 'elAffAvg': 0.5660000000000001, 'elNegAvg': 1.685, 'G_VRH': 40.0, 'K_VRH': 102.0}
{'full_formula': 'Lu1Pt3', 'formation_energy_per_atom': -1.0943524699999996, 'band_gap': 0.0, 'energy_per_atom': -6.76844135, 'spacegroup_symbol': 221, 'rAvg': 1.4500000000000002, 'mAvg': 190.05474999999998, 'colAvg': 11.75, 'rowAvg': 6.5, 'atNumAvg': 76.25, 'sValFrac': 0.056179775280898875, 'pValFrac': 0.0, 'dValFrac': 0.3146067415730337, 'fValFrac': 0.6292134831460674, 'sValAvg': 1.25, 'pValAvg': 0.0, 'dValAvg': 7.0, 'fValAvg': 14.0, 'elAffAvg': 1.68025, 'elNegAvg': 2.0275, 'G_VRH': 75.0, 'K_VRH': 184.0}
{'full_formula': 'Si12N8', 'formation_energy_per_atom': -0.6679280894520006, 'band_gap': 0.12220000000000031, 'energy_per_atom': -7.1041368585, 'spacegroup_symbol': 221, 'rAvg': 0.9200000000000002, 'mAvg': 22.45398, 'colAvg': 14.4, 'rowAvg': 2.6, 'atNumAvg': 11.2, 'sValFrac': 0.45454545454545453, 'pValFrac': 0.5454545454545454, 'dValFrac': 0.0, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.4, 'dValAvg': 0.0, 'fValAvg': 0.0, 'elAffAvg': 0.8333999999999999, 'elNegAvg': 2.356, 'G_VRH': 72.0, 'K_VRH': 140.0}
{'full_formula': 'Cu18P6', 'formation_energy_per_atom': -0.02180436327380993, 'band_gap': 0.11369999999999969, 'energy_per_atom': -4.4475689237500005, 'spacegroup_symbol': 185, 'rAvg': 1.2625, 'mAvg': 55.4029405, 'colAvg': 12.0, 'rowAvg': 3.75, 'atNumAvg': 25.5, 'sValFrac': 0.13157894736842105, 'pValFrac': 0.07894736842105263, 'dValFrac': 0.7894736842105263, 'fValFrac': 0.0, 'sValAvg': 1.25, 'pValAvg': 0.75, 'dValAvg': 7.5, 'fValAvg': 0.0, 'elAffAvg': 1.11275, 'elNegAvg': 1.9725, 'G_VRH': 40.0, 'K_VRH': 123.0}
{'full_formula': 'Nb2In2O8', 'formation_energy_per_atom': -2.631871772023809, 'band_gap': 3.0227, 'energy_per_atom': -7.607284264166666, 'spacegroup_symbol': 13, 'rAvg': 0.9, 'mAvg': 45.28699666666666, 'colAvg': 13.666666666666666, 'rowAvg': 3.0, 'atNumAvg': 20.333333333333332, 'sValFrac': 0.2619047619047619, 'pValFrac': 0.40476190476190477, 'dValFrac': 0.3333333333333333, 'fValFrac': 0.0, 'sValAvg': 1.8333333333333333, 'pValAvg': 2.8333333333333335, 'dValAvg': 2.3333333333333335, 'fValAvg': 0.0, 'elAffAvg': 1.1768333333333334, 'elNegAvg': 2.856666666666667, 'G_VRH': 59.0, 'K_VRH': 161.0}
{'full_formula': 'Fe4Sb12', 'formation_energy_per_atom': -0.022451215000001135, 'band_gap': 0.0, 'energy_per_atom': -5.23322988875, 'spacegroup_symbol': 204, 'rAvg': 1.4375, 'mAvg': 105.28125, 'colAvg': 13.25, 'rowAvg': 4.75, 'atNumAvg': 44.75, 'sValFrac': 0.1509433962264151, 'pValFrac': 0.16981132075471697, 'dValFrac': 0.6792452830188679, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.25, 'dValAvg': 9.0, 'fValAvg': 0.0, 'elAffAvg': 0.8235, 'elNegAvg': 1.9949999999999999, 'G_VRH': 44.0, 'K_VRH': 82.0}
{'full_formula': 'Fe24N8', 'formation_energy_per_atom': -0.1647933562199988, 'band_gap': 0.0, 'energy_per_atom': -8.497784555625, 'spacegroup_symbol': 149, 'rAvg': 1.2125, 'mAvg': 45.385425, 'colAvg': 9.75, 'rowAvg': 3.5, 'atNumAvg': 21.25, 'sValFrac': 0.27586206896551724, 'pValFrac': 0.10344827586206896, 'dValFrac': 0.6206896551724138, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 0.75, 'dValAvg': 4.5, 'fValAvg': 0.0, 'elAffAvg': 0.11474999999999999, 'elNegAvg': 2.1325000000000003, 'G_VRH': 93.0, 'K_VRH': 200.0}
{'full_formula': 'Ti3O6', 'formation_energy_per_atom': -3.4600781230555544, 'band_gap': 2.0938, 'energy_per_atom': -8.914612519999999, 'spacegroup_symbol': 12, 'rAvg': 0.8666666666666666, 'mAvg': 26.62193333333333, 'colAvg': 12.0, 'rowAvg': 2.6666666666666665, 'atNumAvg': 12.666666666666666, 'sValFrac': 0.375, 'pValFrac': 0.5, 'dValFrac': 0.125, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.6666666666666665, 'dValAvg': 0.6666666666666666, 'fValAvg': 0.0, 'elAffAvg': 1.002, 'elNegAvg': 2.8066666666666666, 'G_VRH': 65.0, 'K_VRH': 155.0}
{'full_formula': 'Zr3Si3Ru3', 'formation_energy_per_atom': -0.9373906883333328, 'band_gap': 0.0, 'energy_per_atom': -8.687137700000001, 'spacegroup_symbol': 189, 'rAvg': 1.3166666666666669, 'mAvg': 73.45983333333334, 'colAvg': 8.666666666666666, 'rowAvg': 4.333333333333333, 'atNumAvg': 32.666666666666664, 'sValFrac': 0.3125, 'pValFrac': 0.125, 'dValFrac': 0.5625, 'fValFrac': 0.0, 'sValAvg': 1.6666666666666667, 'pValAvg': 0.6666666666666666, 'dValAvg': 3.0, 'fValAvg': 0.0, 'elAffAvg': 0.956, 'elNegAvg': 1.8099999999999998, 'G_VRH': 100.0, 'K_VRH': 191.0}
{'full_formula': 'Ho2Ga4Pd2', 'formation_energy_per_atom': -0.7973040312499995, 'band_gap': 0.0, 'energy_per_atom': -4.7560907325, 'spacegroup_symbol': 63, 'rAvg': 1.4375, 'mAvg': 102.69908, 'colAvg': 12.25, 'rowAvg': 5.25, 'atNumAvg': 43.75, 'sValFrac': 0.11940298507462686, 'pValFrac': 0.11940298507462686, 'dValFrac': 0.5970149253731343, 'fValFrac': 0.16417910447761194, 'sValAvg': 2.0, 'pValAvg': 2.0, 'dValAvg': 10.0, 'fValAvg': 2.75, 'elAffAvg': 0.44, 'elNegAvg': 1.7625, 'G_VRH': 48.0, 'K_VRH': 94.0}
{'full_formula': 'Ti2B2O6', 'formation_energy_per_atom': -3.0151147184166667, 'band_gap': 0.0, 'energy_per_atom': -8.470188259, 'spacegroup_symbol': 167, 'rAvg': 0.8099999999999999, 'mAvg': 21.33524, 'colAvg': 13.0, 'rowAvg': 2.4, 'atNumAvg': 10.2, 'sValFrac': 0.4, 'pValFrac': 0.52, 'dValFrac': 0.08, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.6, 'dValAvg': 0.4, 'fValAvg': 0.0, 'elAffAvg': 0.9492, 'elNegAvg': 2.7800000000000002, 'G_VRH': 74.0, 'K_VRH': 179.0}
{'full_formula': 'Mn1C1N2', 'formation_energy_per_atom': -0.17998119806500057, 'band_gap': 0.2801, 'energy_per_atom': -8.7520851025, 'spacegroup_symbol': 166, 'rAvg': 0.8499999999999999, 'mAvg': 23.74053625, 'colAvg': 12.75, 'rowAvg': 2.5, 'atNumAvg': 11.25, 'sValFrac': 0.38095238095238093, 'pValFrac': 0.38095238095238093, 'dValFrac': 0.23809523809523808, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.0, 'dValAvg': 1.25, 'fValAvg': 0.0, 'elAffAvg': 0.1855, 'elNegAvg': 2.545, 'G_VRH': 33.0, 'K_VRH': 96.0}
{'full_formula': 'Nd2Mn2Si4', 'formation_energy_per_atom': -0.6141353356249999, 'band_gap': 0.0, 'energy_per_atom': -6.80790478875, 'spacegroup_symbol': 63, 'rAvg': 1.3625, 'mAvg': 63.83776125, 'colAvg': 10.25, 'rowAvg': 4.5, 'atNumAvg': 28.25, 'sValFrac': 0.38095238095238093, 'pValFrac': 0.19047619047619047, 'dValFrac': 0.23809523809523808, 'fValFrac': 0.19047619047619047, 'sValAvg': 2.0, 'pValAvg': 1.0, 'dValAvg': 1.25, 'fValAvg': 1.0, 'elAffAvg': 1.0434999999999999, 'elNegAvg': 1.6225, 'G_VRH': 74.0, 'K_VRH': 110.0}
{'full_formula': 'W2S2', 'formation_energy_per_atom': -0.5177619345312507, 'band_gap': 0.0, 'energy_per_atom': -8.7297842625, 'spacegroup_symbol': 186, 'rAvg': 1.175, 'mAvg': 107.9525, 'colAvg': 11.0, 'rowAvg': 4.5, 'atNumAvg': 45.0, 'sValFrac': 0.15384615384615385, 'pValFrac': 0.15384615384615385, 'dValFrac': 0.15384615384615385, 'fValFrac': 0.5384615384615384, 'sValAvg': 2.0, 'pValAvg': 2.0, 'dValAvg': 2.0, 'fValAvg': 7.0, 'elAffAvg': 1.4465, 'elNegAvg': 2.4699999999999998, 'G_VRH': 80.0, 'K_VRH': 180.0}
{'full_formula': 'Ca4Sb4Pt4', 'formation_energy_per_atom': -0.9739023450000003, 'band_gap': 0.0, 'energy_per_atom': -5.0427054233333335, 'spacegroup_symbol': 62, 'rAvg': 1.5333333333333332, 'mAvg': 118.974, 'colAvg': 9.0, 'rowAvg': 5.0, 'atNumAvg': 49.666666666666664, 'sValFrac': 0.12195121951219512, 'pValFrac': 0.07317073170731707, 'dValFrac': 0.4634146341463415, 'fValFrac': 0.34146341463414637, 'sValAvg': 1.6666666666666667, 'pValAvg': 1.0, 'dValAvg': 6.333333333333333, 'fValAvg': 4.666666666666667, 'elAffAvg': 1.0653333333333332, 'elNegAvg': 1.7766666666666666, 'G_VRH': 35.0, 'K_VRH': 82.0}
{'full_formula': 'Si3Pd6', 'formation_energy_per_atom': -0.6871311344444445, 'band_gap': 0.0, 'energy_per_atom': -5.950665391111111, 'spacegroup_symbol': 189, 'rAvg': 1.2999999999999998, 'mAvg': 80.3085, 'colAvg': 11.333333333333334, 'rowAvg': 4.333333333333333, 'atNumAvg': 35.333333333333336, 'sValFrac': 0.1, 'pValFrac': 0.23333333333333334, 'dValFrac': 0.6666666666666666, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 4.666666666666667, 'dValAvg': 13.333333333333334, 'fValAvg': 0.0, 'elAffAvg': 0.8376666666666667, 'elNegAvg': 2.0999999999999996, 'G_VRH': 51.0, 'K_VRH': 180.0}
{'full_formula': 'La1Tm1O2', 'formation_energy_per_atom': -3.2912808131250006, 'band_gap': 0.0, 'energy_per_atom': -7.764415755, 'spacegroup_symbol': 166, 'rAvg': 1.225, 'mAvg': 84.95962000000002, 'colAvg': 12.5, 'rowAvg': 5.0, 'atNumAvg': 35.5, 'sValFrac': 0.26666666666666666, 'pValFrac': 0.26666666666666666, 'dValFrac': 0.03333333333333333, 'fValFrac': 0.43333333333333335, 'sValAvg': 2.0, 'pValAvg': 2.0, 'dValAvg': 0.25, 'fValAvg': 3.25, 'elAffAvg': 1.10525, 'elNegAvg': 2.3075, 'G_VRH': 91.0, 'K_VRH': 127.0}
{'full_formula': 'Hf12Al8', 'formation_energy_per_atom': -0.3319774819999992, 'band_gap': 0.0, 'energy_per_atom': -7.803777991, 'spacegroup_symbol': 136, 'rAvg': 1.4300000000000002, 'mAvg': 117.88661544000001, 'colAvg': 7.6, 'rowAvg': 4.8, 'atNumAvg': 48.4, 'sValFrac': 0.16666666666666666, 'pValFrac': 0.03333333333333333, 'dValFrac': 0.1, 'fValFrac': 0.7, 'sValAvg': 2.0, 'pValAvg': 0.4, 'dValAvg': 1.2, 'fValAvg': 8.4, 'elAffAvg': 0.183, 'elNegAvg': 1.4240000000000002, 'G_VRH': 64.0, 'K_VRH': 115.0}
{'full_formula': 'Hf4Al6', 'formation_energy_per_atom': -0.42440582599999954, 'band_gap': 0.0, 'energy_per_atom': -6.654973891999999, 'spacegroup_symbol': 43, 'rAvg': 1.3699999999999999, 'mAvg': 87.58492316, 'colAvg': 9.4, 'rowAvg': 4.2, 'atNumAvg': 36.6, 'sValFrac': 0.2222222222222222, 'pValFrac': 0.06666666666666667, 'dValFrac': 0.08888888888888889, 'fValFrac': 0.6222222222222222, 'sValAvg': 2.0, 'pValAvg': 0.6, 'dValAvg': 0.8, 'fValAvg': 5.6, 'elAffAvg': 0.266, 'elNegAvg': 1.486, 'G_VRH': 67.0, 'K_VRH': 114.0}
{'full_formula': 'Y8C10', 'formation_energy_per_atom': -0.32649828694444555, 'band_gap': 0.0, 'energy_per_atom': -8.322947365, 'spacegroup_symbol': 55, 'rAvg': 1.1888888888888889, 'mAvg': 46.18632222222222, 'colAvg': 9.11111111111111, 'rowAvg': 3.3333333333333335, 'atNumAvg': 20.666666666666668, 'sValFrac': 0.5625, 'pValFrac': 0.3125, 'dValFrac': 0.125, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 1.1111111111111112, 'dValAvg': 0.4444444444444444, 'fValAvg': 0.0, 'elAffAvg': 0.8375555555555556, 'elNegAvg': 1.9588888888888887, 'G_VRH': 52.0, 'K_VRH': 101.0}
{'full_formula': 'Er2Zn2As2O2', 'formation_energy_per_atom': -2.0091190415625, 'band_gap': 1.5736000000000003, 'energy_per_atom': -5.692005665, 'spacegroup_symbol': 129, 'rAvg': 1.2125, 'mAvg': 80.89725, 'colAvg': 14.25, 'rowAvg': 4.5, 'atNumAvg': 34.75, 'sValFrac': 0.1702127659574468, 'pValFrac': 0.14893617021276595, 'dValFrac': 0.425531914893617, 'fValFrac': 0.2553191489361702, 'sValAvg': 2.0, 'pValAvg': 1.75, 'dValAvg': 5.0, 'fValAvg': 3.0, 'elAffAvg': 0.48925, 'elNegAvg': 2.1275, 'G_VRH': 35.0, 'K_VRH': 77.0}
{'full_formula': 'Nb2Cr1Se4', 'formation_energy_per_atom': -0.7100987526658165, 'band_gap': 0.0, 'energy_per_atom': -6.993525261428571, 'spacegroup_symbol': 12, 'rAvg': 1.2714285714285711, 'mAvg': 79.09269428571429, 'colAvg': 11.428571428571429, 'rowAvg': 4.285714285714286, 'atNumAvg': 34.57142857142857, 'sValFrac': 0.1375, 'pValFrac': 0.2, 'dValFrac': 0.6625, 'fValFrac': 0.0, 'sValAvg': 1.5714285714285714, 'pValAvg': 2.2857142857142856, 'dValAvg': 7.571428571428571, 'fValAvg': 0.0, 'elAffAvg': 1.5127142857142857, 'elNegAvg': 2.1514285714285712, 'G_VRH': 47.0, 'K_VRH': 76.0}
{'full_formula': 'B12C3', 'formation_energy_per_atom': -0.029511078833332743, 'band_gap': 1.5066000000000006, 'energy_per_atom': -7.217176749999999, 'spacegroup_symbol': 166, 'rAvg': 0.82, 'mAvg': 11.050939999999999, 'colAvg': 13.2, 'rowAvg': 2.0, 'atNumAvg': 5.2, 'sValFrac': 0.625, 'pValFrac': 0.375, 'dValFrac': 0.0, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 1.2, 'dValAvg': 0.0, 'fValAvg': 0.0, 'elAffAvg': 0.4756, 'elNegAvg': 2.1420000000000003, 'G_VRH': 178.0, 'K_VRH': 227.0}
{'full_formula': 'Ca24N16', 'formation_energy_per_atom': -0.9326160667019998, 'band_gap': 1.1111, 'energy_per_atom': -5.32669637775, 'spacegroup_symbol': 206, 'rAvg': 1.34, 'mAvg': 29.64948, 'colAvg': 7.2, 'rowAvg': 3.2, 'atNumAvg': 14.8, 'sValFrac': 0.625, 'pValFrac': 0.375, 'dValFrac': 0.0, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 1.2, 'dValAvg': 0.0, 'fValAvg': 0.0, 'elAffAvg': 0.014400000000000001, 'elNegAvg': 1.816, 'G_VRH': 34.0, 'K_VRH': 68.0}
{'full_formula': 'Fe1B2', 'formation_energy_per_atom': -0.04995244777777804, 'band_gap': 0.0, 'energy_per_atom': -7.322247133333334, 'spacegroup_symbol': 191, 'rAvg': 1.0333333333333332, 'mAvg': 25.822333333333333, 'colAvg': 11.333333333333334, 'rowAvg': 2.6666666666666665, 'atNumAvg': 12.0, 'sValFrac': 0.42857142857142855, 'pValFrac': 0.14285714285714285, 'dValFrac': 0.42857142857142855, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 0.6666666666666666, 'dValAvg': 2.0, 'fValAvg': 0.0, 'elAffAvg': 0.23700000000000002, 'elNegAvg': 1.97, 'G_VRH': 125.0, 'K_VRH': 260.0}
{'full_formula': 'Zr4Co4P4', 'formation_energy_per_atom': -1.152444980198413, 'band_gap': 0.0, 'energy_per_atom': -8.173344224166668, 'spacegroup_symbol': 62, 'rAvg': 1.3, 'mAvg': 60.37698566666666, 'colAvg': 9.333333333333334, 'rowAvg': 4.0, 'atNumAvg': 27.333333333333332, 'sValFrac': 0.3333333333333333, 'pValFrac': 0.16666666666666666, 'dValFrac': 0.5, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 1.0, 'dValAvg': 3.0, 'fValAvg': 0.0, 'elAffAvg': 0.6136666666666667, 'elNegAvg': 1.8, 'G_VRH': 115.0, 'K_VRH': 193.0}
{'full_formula': 'Y1Cu1O2', 'formation_energy_per_atom': -2.7352494262499993, 'band_gap': 2.6307, 'energy_per_atom': -7.49212469, 'spacegroup_symbol': 166, 'rAvg': 1.0875000000000001, 'mAvg': 46.1126625, 'colAvg': 11.5, 'rowAvg': 3.25, 'atNumAvg': 21.0, 'sValFrac': 0.2692307692307692, 'pValFrac': 0.3076923076923077, 'dValFrac': 0.4230769230769231, 'fValFrac': 0.0, 'sValAvg': 1.75, 'pValAvg': 2.0, 'dValAvg': 2.75, 'fValAvg': 0.0, 'elAffAvg': 1.116, 'elNegAvg': 2.5, 'G_VRH': 32.0, 'K_VRH': 132.0}
